ABCB11,0.91, Yes, 27.40
ABCC10,0.90, Yes, 32.60
ABLIM1,0.90, Yes, 13.80
ACAT1,0.89, Yes, 22.90
ACBD4,0.82, Yes, 12.50
ACOT7,0.88, Yes, 16.00
ACOT9,0.85, Yes, 19.20
ACSL6,0.90, Yes, 23.50
ACTA1,0.79, Yes, 19.80
ACTL7A,0.86, Yes, 18.40
ACTR6,0.88, Yes, 17.30
ADAM19,0.89, Yes, 32.10
ADAM7,0.91, Yes, 37.30
ADAMTS2,0.92, Yes, 32.20
ADARB2,0.92, Yes, 18.60
ADCY3,0.87, Yes, 30.50
ADGRE4P,0.88, Yes, 30.60
ADORA1,0.87, Yes, 30.00
AFM,0.93, Yes, 25.70
AGBL3,0.91, Yes, 24.50
AGFG1,0.90, Yes, 18.70
AHNAK,0.98, Yes, 11.90
AHSG,0.88, Yes, 26.70
AIP,0.92, Yes, 15.90
AK6,0.81, Yes, 16.50
AKAP3,0.88, Yes, 29.40
AKT3,0.89, Yes, 14.10
ALDH9A1,0.86, Yes, 19.80
ALG9,0.94, Yes, 30.40
ALOXE3,0.87, Yes, 19.80
ALX3,0.80, Yes, 14.30
AMOTL2,0.91, Yes, 16.00
ANAPC2,0.88, Yes, 22.60
ANHX,0.91, Yes, 19.40
ANKMY2,0.85, Yes, 16.50
ANKRD13B,0.91, Yes, 17.40
ANKRD39,0.74, Yes, 11.10
ANKS4B,0.79, Yes, 17.00
AP2M1,0.83, Yes, 16.70
APBA2,0.91, Yes, 21.00
APEX2,0.87, Yes, 17.90
APOBEC3G,0.78, Yes, 19.30
APOBEC4,0.85, Yes, 24.00
APOD,0.91, Yes, 27.00
AQP11,0.83, Yes, 27.60
ARAP1,0.93, Yes, 21.90
ARFGEF1,0.91, Yes, 22.70
ARFIP2,0.85, Yes, 19.50
ARHGAP24,0.88, Yes, 15.20
ARHGDIA,0.83, Yes, 22.60
ARHGEF7,0.90, Yes, 20.90
ARID3A,0.81, Yes, 22.50
ARL4A,0.80, Yes, 21.20
ARMC9,0.88, Yes, 22.70
ARSG,0.88, Yes, 20.80
ASB12,0.81, Yes, 19.40
ASCL3,0.71, Yes, 8.60
ASMT,0.85, Yes, 22.10
ASTN2,0.90, Yes, 33.30
ATAD3C,0.87, Yes, 22.30
ATG7,0.89, Yes, 23.50
ATOX1,0.65, Yes, 9.50
ATP1A4,0.94, Yes, 33.00
ATP5C1,0.88, Yes, 22.40
ATP5L2,0.65, Yes, 14.60
ATP6AP1,0.88, Yes, 21.90
ATP6V0A4,0.87, Yes, 30.40
ATP6V0B,0.80, Yes, 29.20
AUP1,0.91, Yes, 32.30
